0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.2577e-06,4.6973e-05,0.00053226,0.0015651,-0.0097718,0.21196,0.337,0.69988,0.83455,0.76106,0.71744,0.94694,1.007,0.94437,0.75125,0.66038,0.6504,0.64196,0.66151,0.65434,0.6492,0.61425,0.61179,0.63341,0.63052,0.62015,0.60988,0.63352,0.62558,0.61641,0.61242,0.61526,0.61612,0.59813,0.59425,0.6149,0.60856,0.59263,0.56367,0.62113,0.59778,0.62223,0.65176,0.66537,0.64423,0.60433,0.55732,0.60276,0.6221,0.57043,0.58565,0.53391,0.55931,0.59479,0.6021,0.61516,0.57824,0.57936,0.56019,0.57285,0.6054,0.57761,0.53253,0.5596,0.66324,0.65426,0.6332,0.69183,0.69601,0.69986,0.62381,0.60883,0.59689,0.59826,0.61578,0.60692,0.60947,0.63448,0.59013,0.6065,0.6358,0.64141,0.65193,0.63654,0.62382,0.63693,0.66865,0.69728,0.69347,0.66692,0.85701,0.99553,1.0014,0.98403,0.67185,0.50958,0.19091,0.79799,1.0298,0.92917,0.88293,0.78645,0.10758,-0.0078806,0.0017789,0.0021861,0.3862,0.34407,-0.020391,0.0022988,0.00038105,-9.263e-05,-4.8649e-05,-2.0824e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.4594e-05,0.00017275,0.001631,-0.0011101,0.0032498,0.28681,0.31216,0.73475,0.82612,0.72373,0.78649,0.98736,1.0032,0.96783,0.78196,0.65897,0.65879,0.65722,0.65045,0.64991,0.63979,0.61315,0.60487,0.62864,0.62367,0.63769,0.62371,0.61031,0.63451,0.65627,0.65308,0.6298,0.63561,0.6057,0.58519,0.64075,0.58763,0.60681,0.55927,0.60132,0.63671,0.64486,0.65971,0.6741,0.63935,0.62014,0.61077,0.56785,0.61366,0.5702,0.55622,0.56118,0.582,0.59163,0.62504,0.64145,0.5989,0.58348,0.56018,0.54298,0.57668,0.53428,0.56664,0.60804,0.63425,0.62238,0.65301,0.66895,0.67942,0.67336,0.61839,0.61448,0.62288,0.60993,0.59496,0.60773,0.62449,0.61901,0.58862,0.62435,0.65014,0.65023,0.65736,0.64591,0.6472,0.67645,0.71309,0.73087,0.71074,0.72434,0.89436,1.0027,0.99723,0.99846,1.0162,0.89937,0.5881,0.7203,0.96436,0.99356,0.9672,0.77403,0.10789,-0.0081304,0.0032428,-0.012549,0.21407,0.3717,-0.0068,0.00038949,-7.031e-05,0.00038315,0.00044945,0.00015319
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.8311e-05,0.00018939,0.00040193,-0.0012506,0.0065929,0.30811,0.3972,0.7862,0.78861,0.71371,0.88188,1.0042,1.0037,0.97174,0.77243,0.64585,0.66,0.6736,0.64432,0.64855,0.61874,0.62153,0.6108,0.63862,0.63917,0.62741,0.5902,0.56206,0.59547,0.62508,0.64365,0.63029,0.62387,0.62638,0.58784,0.61358,0.59217,0.63101,0.55172,0.61199,0.66747,0.65137,0.65092,0.66784,0.65393,0.66121,0.6698,0.5474,0.57525,0.55431,0.53532,0.5701,0.60703,0.59677,0.61799,0.62139,0.60823,0.58379,0.57885,0.55341,0.56024,0.53739,0.63581,0.63057,0.61261,0.62506,0.67677,0.65251,0.64693,0.64567,0.61537,0.63255,0.62406,0.59147,0.58474,0.5976,0.59161,0.57185,0.60751,0.61576,0.61893,0.62994,0.64156,0.64539,0.65974,0.68367,0.72974,0.74441,0.7064,0.7224,0.85391,0.97475,1.0003,0.99803,0.99987,1.0169,0.90648,0.29103,0.90868,1.014,0.98421,0.76695,0.083516,-0.0097111,0.0020337,-0.013352,0.15291,0.41776,0.0074446,-0.0023174,0.0013649,0.0016755,0.0020051,0.0012355
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6156e-06,-9.4604e-05,0.00087268,-0.0023533,0.012317,0.29815,0.47976,0.80938,0.71195,0.72552,0.95242,1.0038,1.0021,0.95426,0.7529,0.67506,0.66034,0.64174,0.63875,0.63573,0.63678,0.6458,0.62573,0.62394,0.62009,0.62381,0.61721,0.62052,0.6142,0.60598,0.61154,0.60247,0.61663,0.61736,0.59707,0.56149,0.64917,0.64225,0.64591,0.65068,0.65978,0.65052,0.65472,0.65155,0.66432,0.67978,0.63737,0.60751,0.56653,0.54289,0.52046,0.57863,0.61414,0.64471,0.58697,0.59548,0.62178,0.61888,0.59052,0.55831,0.57016,0.5996,0.65182,0.63092,0.63633,0.66249,0.67019,0.65858,0.65955,0.63223,0.6242,0.63882,0.60726,0.59193,0.58903,0.58753,0.57997,0.59993,0.60263,0.61306,0.63006,0.64051,0.64506,0.64969,0.64001,0.66799,0.6845,0.66701,0.66885,0.67612,0.74572,0.90435,1.003,0.99969,0.998,1.0076,0.88563,0.54913,0.96443,1.0043,0.99464,0.86057,0.093415,-0.013112,0.00078011,-0.0095941,0.10072,0.49022,0.080076,-0.0080818,0.0017393,0.0010772,0.00053388,0.001591
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6156e-06,-0.00012548,0.0011408,-0.0016077,0.019196,0.32816,0.55072,0.80743,0.65704,0.75488,0.98332,1.0005,1.0047,0.91911,0.71035,0.6699,0.65762,0.61198,0.63878,0.64842,0.63821,0.63597,0.61779,0.59493,0.60729,0.61864,0.65333,0.66423,0.64138,0.64336,0.5847,0.60657,0.61809,0.59367,0.61627,0.62158,0.64562,0.62269,0.64018,0.66614,0.64373,0.64619,0.66809,0.6463,0.64724,0.64383,0.61275,0.63321,0.59755,0.52231,0.51677,0.5828,0.62235,0.58775,0.4576,0.47764,0.55748,0.61224,0.55493,0.51575,0.60744,0.62408,0.65051,0.61588,0.64559,0.64193,0.65023,0.6447,0.62187,0.63027,0.66075,0.62877,0.63095,0.61219,0.60929,0.59442,0.6195,0.6537,0.61121,0.62813,0.63858,0.64959,0.67512,0.6618,0.64067,0.68853,0.65242,0.63465,0.63893,0.64693,0.70306,0.85633,0.9974,0.99907,0.99728,0.99877,0.99756,0.99536,0.99868,0.99912,1.0123,0.90263,0.093875,-0.013882,0.00033091,-0.0021027,0.0035308,0.48798,0.3043,-0.019136,-0.0049369,-0.0026201,-0.0029137,0.001286
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.9926e-05,0.00014397,0.0012237,-0.0026355,0.022706,0.32977,0.48142,0.79609,0.67195,0.75162,0.97544,1.0022,1.005,0.94903,0.7507,0.68224,0.67896,0.66194,0.64996,0.62756,0.62485,0.63644,0.64185,0.6178,0.58696,0.62133,0.61774,0.63976,0.62544,0.63448,0.61861,0.63347,0.64006,0.61828,0.63098,0.63284,0.59996,0.63177,0.64285,0.6723,0.68693,0.66599,0.66292,0.66844,0.67185,0.64429,0.62309,0.63065,0.68053,0.62295,0.56571,0.53692,0.5544,0.47248,0.42906,0.43286,0.51397,0.56579,0.55684,0.58478,0.63083,0.6666,0.64299,0.59034,0.61261,0.64217,0.63163,0.66471,0.6644,0.67074,0.65741,0.65078,0.63966,0.65748,0.64196,0.60621,0.58458,0.63417,0.63431,0.58485,0.58409,0.65361,0.67812,0.65831,0.67224,0.66954,0.66922,0.69524,0.62185,0.62142,0.70063,0.75889,0.95395,1.0027,0.99759,0.99716,0.99927,1.0028,0.99779,0.99592,0.95972,0.85844,0.092225,-0.012424,0.00040241,0.0019294,-0.024149,0.27934,0.7722,0.27472,0.0030287,0.024704,0.030084,0.0022295
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.5903e-06,-0.00016761,0.002516,-0.0026116,0.026903,0.36209,0.40148,0.7923,0.73907,0.7404,0.97125,1.003,1.0007,0.99779,0.88433,0.71055,0.69368,0.67142,0.67331,0.64924,0.6391,0.67396,0.66975,0.60085,0.5869,0.62046,0.6403,0.62697,0.63543,0.62986,0.5982,0.59315,0.60944,0.62401,0.62161,0.63129,0.61299,0.61685,0.64362,0.65005,0.68983,0.67767,0.66902,0.67073,0.66413,0.66051,0.65747,0.61838,0.65848,0.67074,0.613,0.55139,0.57005,0.5722,0.56594,0.56147,0.56886,0.57138,0.58557,0.61543,0.64266,0.6658,0.61363,0.61946,0.62897,0.66148,0.65057,0.66025,0.67003,0.64712,0.64315,0.66695,0.5922,0.61311,0.66854,0.62703,0.60736,0.61406,0.62842,0.59197,0.58629,0.63957,0.6633,0.66271,0.65997,0.66784,0.66321,0.69463,0.63057,0.6699,0.6748,0.66327,0.91212,1.0065,0.99918,0.99973,1.0003,0.99994,1.0012,0.99017,0.80002,0.72008,0.082244,-0.0082117,0.002337,0.001822,-0.0039993,0.037379,0.47677,0.66899,0.43293,0.38948,0.15692,-0.0024773
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.7233e-05,0.00014451,0.00061897,-0.0015332,0.028275,0.42893,0.45681,0.74505,0.74537,0.73206,0.97512,1.0014,0.99954,1.0041,0.97471,0.74377,0.67436,0.67557,0.68137,0.68706,0.68648,0.69118,0.65868,0.62406,0.61517,0.62634,0.61376,0.60888,0.62825,0.60189,0.58106,0.57673,0.61951,0.61673,0.59212,0.59585,0.6047,0.63142,0.64515,0.66493,0.68159,0.64523,0.67662,0.65586,0.61493,0.64865,0.654,0.57954,0.6265,0.66237,0.65891,0.60045,0.6273,0.64895,0.62484,0.62757,0.63933,0.60709,0.59151,0.58664,0.6104,0.61335,0.60152,0.65493,0.64238,0.63892,0.64691,0.65749,0.6335,0.63482,0.7072,0.67209,0.61704,0.63563,0.66891,0.64718,0.61479,0.61904,0.64689,0.6216,0.60847,0.60576,0.62782,0.68302,0.64115,0.62735,0.67338,0.67596,0.6563,0.66186,0.66023,0.60533,0.76471,1.0036,0.99876,1.0004,0.99894,0.99978,1.0103,0.95342,0.48651,0.52935,0.054252,-0.0056374,0.0033867,0.0019067,0.0040155,-0.0033403,0.00069592,0.17625,0.37655,0.23798,0.028959,0.0019401
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.0338e-05,0.00027514,0.0012425,-0.0031429,0.024038,0.3622,0.37531,0.70478,0.66187,0.7419,0.99025,1.0011,0.99919,1.0016,0.98199,0.73978,0.67175,0.65609,0.64926,0.66763,0.67831,0.6735,0.64186,0.61397,0.61048,0.6296,0.63019,0.63598,0.64295,0.63258,0.60447,0.6172,0.61874,0.61702,0.59819,0.60864,0.63307,0.63622,0.66057,0.68527,0.66024,0.64447,0.65166,0.63889,0.60396,0.63786,0.65708,0.62839,0.6111,0.65524,0.63654,0.64761,0.64348,0.64203,0.65329,0.63026,0.62117,0.6223,0.60504,0.59503,0.60701,0.61103,0.62719,0.64047,0.63003,0.63203,0.61539,0.66252,0.66394,0.68705,0.69307,0.67409,0.63876,0.65237,0.68306,0.63984,0.63346,0.63918,0.65109,0.65381,0.62377,0.65419,0.65435,0.66007,0.66508,0.66438,0.67431,0.68388,0.64347,0.61362,0.65512,0.60186,0.71804,1.003,1.0014,0.99902,0.99755,1.0023,0.96905,0.80308,0.31507,0.41712,0.038246,-0.0051027,0.00043335,0.0016341,0.0032934,0.0046362,-0.0031074,-0.0064631,0.0095837,-0.0044364,-0.00036376,0.0044164
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.0824e-05,0.00013164,0.0014949,-0.0020416,0.017456,0.36739,0.32132,0.67216,0.62403,0.75642,0.99592,1.0017,0.99953,1.0012,0.98474,0.7176,0.66064,0.64925,0.6361,0.6555,0.67308,0.66858,0.67506,0.63645,0.60052,0.62355,0.66384,0.64336,0.62715,0.60933,0.62069,0.62797,0.61301,0.62207,0.63215,0.62226,0.63067,0.64567,0.67131,0.70037,0.68714,0.65152,0.63482,0.63695,0.60821,0.6374,0.64563,0.68048,0.61834,0.643,0.63464,0.58855,0.6354,0.61976,0.6652,0.67659,0.62118,0.6114,0.60833,0.6174,0.59109,0.61611,0.64932,0.61186,0.64623,0.63755,0.62555,0.65761,0.66327,0.71717,0.69443,0.67023,0.65019,0.65705,0.7041,0.65702,0.65203,0.64848,0.60458,0.68783,0.66572,0.63286,0.62807,0.6451,0.65454,0.64169,0.63806,0.62421,0.60114,0.61222,0.62368,0.58302,0.8015,1.0142,0.99944,0.99965,1.0018,0.98064,0.80565,0.59234,0.23893,0.33304,0.016099,-0.0009777,0.0033033,0.0024032,0.0079824,0.0048007,0.0031073,0.0017831,-0.00020949,0.0029499,0.003015,0.0016826
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.2904e-05,0.00039104,0.0017411,-0.00017126,-0.0021183,0.2968,0.26154,0.61271,0.60564,0.74659,1.0017,0.99943,0.99926,0.99922,0.99588,0.81745,0.66914,0.66361,0.64473,0.63628,0.67253,0.65494,0.66542,0.62355,0.59154,0.63618,0.65537,0.61679,0.60819,0.60202,0.60546,0.61797,0.62828,0.62735,0.62491,0.6225,0.65469,0.69278,0.65596,0.67151,0.6939,0.68412,0.66878,0.65912,0.65568,0.64882,0.64271,0.63847,0.62852,0.61031,0.63974,0.57659,0.61806,0.63464,0.64748,0.69138,0.65883,0.61495,0.61088,0.60492,0.58429,0.63667,0.62397,0.59888,0.63989,0.65179,0.64829,0.65104,0.65964,0.6637,0.68076,0.66357,0.6621,0.66571,0.66942,0.65309,0.63537,0.63217,0.62583,0.62505,0.63168,0.59988,0.6233,0.66826,0.67623,0.63321,0.63896,0.60576,0.62721,0.65721,0.63878,0.64154,0.89366,1.009,0.9959,0.99877,1.0048,0.95012,0.69319,0.41811,0.37982,0.27483,-0.0094859,-0.00079118,0.00058265,8.9219e-05,0.0011238,0.00023702,0.00044233,-0.00017383,0.00051383,0.0005942,-2.3098e-05,0.0001268
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.0338e-05,0.00017263,0.0023895,0.0028574,-0.012948,0.17664,0.2155,0.49965,0.63802,0.73302,0.99599,1.0005,0.99919,0.99806,1.002,0.97152,0.77324,0.67693,0.66552,0.64733,0.66529,0.65967,0.64185,0.60907,0.60238,0.65687,0.63671,0.62008,0.62974,0.60921,0.58326,0.64391,0.62122,0.63851,0.60629,0.61804,0.68061,0.68758,0.69158,0.68439,0.65326,0.67135,0.65549,0.64731,0.6619,0.65217,0.61688,0.61478,0.61896,0.60258,0.60897,0.57709,0.60935,0.61896,0.64363,0.6686,0.60829,0.55958,0.6013,0.60363,0.60366,0.63877,0.62359,0.61162,0.63816,0.66702,0.62736,0.66437,0.69243,0.65704,0.66747,0.69207,0.66872,0.6926,0.69345,0.64772,0.6307,0.6386,0.6848,0.61268,0.59492,0.62962,0.64712,0.64157,0.66587,0.64881,0.6479,0.67387,0.66353,0.64169,0.73219,0.86845,0.99807,0.99972,0.99894,0.99877,1.0053,0.97073,0.58202,0.18276,0.50689,0.15091,-0.015474,-3.5005e-05,-6.7498e-05,-2.3157e-05,-0.00014146,-5.1521e-05,-5.4932e-05,-3.4108e-06,-6.0676e-05,-7.4319e-05,-1.867e-05,-2.2978e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6927e-06,-0.00025222,0.0025764,0.001886,-0.0052655,0.079933,0.33248,0.49352,0.78904,0.71416,0.96827,1.0015,0.99957,0.99965,0.99809,1.0033,0.94287,0.70808,0.6662,0.63742,0.63886,0.6551,0.6398,0.62277,0.6307,0.6187,0.61672,0.63601,0.62776,0.65007,0.60297,0.58673,0.62237,0.6348,0.58531,0.64341,0.64708,0.63131,0.68313,0.67335,0.64376,0.62882,0.66107,0.64604,0.6657,0.67628,0.62018,0.62797,0.61055,0.58097,0.54398,0.58529,0.62682,0.66148,0.67166,0.6563,0.61765,0.57067,0.60014,0.60669,0.63163,0.60778,0.62322,0.62467,0.65033,0.63769,0.67221,0.66369,0.64046,0.64916,0.62809,0.6649,0.68859,0.69681,0.69832,0.68012,0.69393,0.65921,0.66927,0.61723,0.60706,0.6607,0.6367,0.61733,0.64543,0.63181,0.64199,0.64971,0.63735,0.68065,0.91739,1.0054,0.99947,0.99866,0.9986,0.99775,1.0068,0.94469,0.31753,0.14032,0.41637,0.014735,-0.0037357,-1.1848e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.2936e-05,0.00090565,0.0014963,-0.0027004,0.038374,0.39205,0.4341,0.80464,0.76665,0.96047,1.0024,0.99878,0.99843,0.9964,0.99705,0.98433,0.72748,0.69862,0.64602,0.63259,0.67645,0.65757,0.61046,0.63629,0.61691,0.6379,0.66429,0.63257,0.64718,0.62001,0.56707,0.61798,0.64819,0.62117,0.67872,0.65679,0.64045,0.675,0.66338,0.66796,0.6566,0.67852,0.64126,0.64799,0.65766,0.64047,0.63463,0.64165,0.60556,0.56591,0.57435,0.61324,0.65355,0.6498,0.63031,0.58829,0.59714,0.61329,0.60394,0.61668,0.6207,0.63818,0.63397,0.67693,0.64667,0.65656,0.66064,0.63714,0.66309,0.63912,0.66783,0.68824,0.67895,0.68545,0.67758,0.70018,0.66817,0.64573,0.62219,0.61899,0.62279,0.6252,0.59918,0.63485,0.66154,0.62851,0.61718,0.59211,0.81166,1.0026,1.0003,0.99722,0.9981,0.99817,0.99881,1.0108,0.85145,0.12976,0.3051,0.20183,-0.012547,-0.0004653,2.1542e-06,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0782e-06,-0.00010304,-1.1369e-06,-0.002294,0.0022105,0.34306,0.30932,0.6171,0.92543,0.98255,1.0007,0.99956,0.9998,0.99884,0.99879,0.98675,0.75625,0.66792,0.64457,0.61226,0.64676,0.66045,0.6299,0.58711,0.57879,0.60077,0.64095,0.6293,0.64149,0.62423,0.59371,0.61698,0.64899,0.64351,0.67034,0.65345,0.65721,0.66617,0.66236,0.65508,0.65571,0.65139,0.64001,0.61395,0.61818,0.64389,0.66322,0.64425,0.63767,0.61239,0.59088,0.57224,0.61052,0.63057,0.59301,0.59127,0.58144,0.59909,0.6269,0.63366,0.66305,0.65272,0.6391,0.66794,0.65513,0.64111,0.67089,0.66945,0.67402,0.65273,0.65552,0.64053,0.65121,0.67762,0.6976,0.66172,0.64909,0.64381,0.64859,0.6267,0.57973,0.60241,0.59702,0.61667,0.66877,0.6587,0.61496,0.63464,0.94335,1.0077,0.99994,0.9996,0.99998,0.9975,0.99931,0.98382,0.65967,0.20337,0.46928,0.03728,-0.0053934,6.1634e-06,-4.6674e-06,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0771e-06,-1.0412e-05,-0.00081877,-0.0087416,0.2102,0.25199,0.43454,0.95563,0.98749,0.99638,0.99789,0.99864,0.99837,1.0018,0.97126,0.66814,0.64185,0.63583,0.64625,0.63579,0.65029,0.6404,0.61198,0.60838,0.62889,0.66367,0.65327,0.64167,0.64325,0.61508,0.57989,0.60114,0.61405,0.65263,0.64068,0.68161,0.65419,0.66546,0.66678,0.63647,0.66553,0.65767,0.63065,0.64244,0.63218,0.6515,0.64688,0.65115,0.63609,0.59701,0.58284,0.63625,0.63476,0.62265,0.62953,0.59668,0.62981,0.64958,0.64575,0.66585,0.64926,0.63508,0.67311,0.63777,0.61236,0.6534,0.66554,0.67158,0.67753,0.66117,0.65769,0.65618,0.66765,0.69077,0.68462,0.66986,0.63542,0.60836,0.61398,0.61856,0.61439,0.63298,0.62967,0.60922,0.62014,0.59972,0.74057,0.98928,1.0028,1,1.0001,0.99975,0.99778,1.0025,0.94139,0.52768,0.39065,0.33086,0.00081213,-0.00062094,0.0001636,-2.4055e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.1415e-05,-0.005893,0.056845,0.25707,0.23228,0.75347,0.95259,0.9923,0.99949,0.99818,0.9975,1.0041,0.96943,0.59137,0.58703,0.6289,0.65752,0.6516,0.63791,0.61072,0.6273,0.64105,0.62229,0.63189,0.62098,0.61669,0.61196,0.61433,0.615,0.61673,0.61119,0.66172,0.67103,0.6887,0.65029,0.67369,0.65868,0.63464,0.65198,0.646,0.62705,0.6499,0.66369,0.61024,0.60415,0.61221,0.62223,0.61006,0.62848,0.66196,0.63741,0.62659,0.63727,0.60516,0.63054,0.62371,0.62817,0.64071,0.66107,0.6348,0.61979,0.62438,0.62016,0.65496,0.66765,0.66848,0.69017,0.67654,0.67246,0.66602,0.6964,0.69577,0.66614,0.66388,0.66861,0.63655,0.63177,0.64831,0.6443,0.65952,0.63365,0.61288,0.61856,0.64305,0.84865,1.0076,1.0002,1,1,1.0002,0.99765,1.0024,0.86955,0.43783,0.43497,0.074333,-0.0075087,0.0044832,-3.4706e-06,-2.8722e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.1721e-05,-0.001723,0.001233,0.28348,0.17647,0.44338,0.91101,0.99227,0.99816,0.99756,0.99801,0.99903,0.99673,0.77265,0.58982,0.60828,0.62692,0.63548,0.64088,0.62861,0.63328,0.62503,0.61914,0.64083,0.61754,0.63936,0.61914,0.6276,0.60569,0.61034,0.62571,0.66943,0.69269,0.67489,0.64829,0.67877,0.67027,0.65276,0.67524,0.66423,0.65949,0.65664,0.66205,0.62872,0.63437,0.64167,0.63877,0.62137,0.64833,0.65378,0.65964,0.62942,0.66143,0.65888,0.67683,0.65471,0.64662,0.64282,0.62535,0.62222,0.67051,0.64459,0.65363,0.66706,0.65217,0.65944,0.66927,0.6861,0.69869,0.68275,0.66287,0.66377,0.67119,0.66405,0.62764,0.64987,0.65294,0.6372,0.63943,0.63047,0.62523,0.60879,0.63706,0.7197,0.92684,1.0059,0.99985,1.0001,1.0001,0.99929,1.0012,0.98819,0.60098,0.26824,0.24089,-0.001493,-0.00014128,0.0036178,0.0001849,-3.8237e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.4467e-05,0.00010448,-0.018654,0.25663,0.36358,0.16681,0.75451,0.97792,1.0002,0.99905,0.99909,0.99725,1.0046,0.93274,0.67005,0.61433,0.6179,0.63125,0.63055,0.64874,0.63876,0.60787,0.63069,0.63749,0.60472,0.63845,0.60997,0.60749,0.57782,0.61606,0.62666,0.64067,0.67947,0.65739,0.66955,0.66545,0.65261,0.65193,0.65033,0.6423,0.66327,0.65192,0.64827,0.57613,0.62133,0.63176,0.64196,0.62425,0.63092,0.61563,0.60274,0.59269,0.64512,0.64955,0.68165,0.65836,0.65724,0.64332,0.64938,0.65129,0.65835,0.67264,0.669,0.63701,0.66782,0.67464,0.68024,0.69029,0.70753,0.67102,0.63092,0.64941,0.65414,0.66437,0.65095,0.64547,0.6398,0.64958,0.64973,0.62647,0.62286,0.63064,0.67998,0.81384,0.97367,1.0014,1.0001,0.99968,1,0.99955,1.0071,0.90865,0.28907,0.27749,0.067277,-0.0038356,0.0018704,0.0019422,-0.00022206,4.3084e-06,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.1288e-05,0.00014259,-0.0076318,0.11606,0.48269,0.18131,0.44037,0.87785,0.98594,0.99855,0.99777,0.99778,1.0022,0.98688,0.77884,0.61918,0.63367,0.61721,0.61856,0.62104,0.6199,0.63328,0.64972,0.61893,0.62267,0.6208,0.61152,0.62679,0.6085,0.59781,0.6356,0.63993,0.67392,0.68376,0.66922,0.64394,0.65604,0.66399,0.64232,0.633,0.64647,0.64217,0.64426,0.62927,0.62824,0.63021,0.62797,0.62723,0.60692,0.60395,0.60665,0.59649,0.60896,0.64295,0.65142,0.63438,0.6505,0.66476,0.67213,0.65663,0.65611,0.65783,0.65157,0.64434,0.6427,0.67923,0.67884,0.66339,0.64968,0.64772,0.65255,0.65371,0.66906,0.6809,0.68108,0.63161,0.6448,0.66521,0.64656,0.62051,0.64001,0.64942,0.75059,0.95808,1.0006,0.99991,0.99807,0.99811,0.99929,1.0025,0.96525,0.67583,0.2109,0.33336,0.021486,-0.0021027,0.00047123,0.0010419,3.71e-06,-7.1806e-06,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.6083e-05,0.00028722,0.00017622,-0.0058023,0.34622,0.38402,0.15359,0.66238,0.94283,0.9997,0.99938,0.99637,0.9999,1.0049,0.89508,0.62726,0.60146,0.60472,0.62734,0.62373,0.61749,0.63084,0.65097,0.62374,0.61575,0.59632,0.61239,0.64491,0.6426,0.60439,0.62062,0.63651,0.67406,0.68301,0.66766,0.64125,0.66317,0.67969,0.65061,0.65546,0.64959,0.64271,0.63018,0.65263,0.6198,0.66055,0.6249,0.59347,0.59923,0.61572,0.63483,0.62254,0.63313,0.64903,0.6547,0.64399,0.63059,0.69005,0.65503,0.65588,0.66037,0.66274,0.65901,0.66755,0.61083,0.66899,0.67633,0.67073,0.648,0.6497,0.67975,0.65576,0.66795,0.68405,0.66568,0.63019,0.62432,0.62909,0.63261,0.61388,0.61918,0.67972,0.83833,1.0038,0.99994,0.99759,0.99875,0.99881,0.99939,1.0008,0.8781,0.4661,0.31323,0.19554,-0.0071387,-0.00010855,0.0011527,0.0027525,0.00077694,-7.9705e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0412e-05,-6.8814e-06,0.0013795,-0.0065936,0.095106,0.54193,0.18178,0.36085,0.86134,0.98493,1.0012,0.99753,0.99762,1.0021,0.9806,0.70367,0.6082,0.63116,0.63356,0.6382,0.65386,0.65486,0.62991,0.63796,0.61476,0.57359,0.5713,0.6227,0.64637,0.63919,0.62211,0.62905,0.64469,0.6619,0.6482,0.67434,0.68463,0.66598,0.65575,0.65792,0.64039,0.64209,0.66019,0.65363,0.62507,0.65315,0.63912,0.62787,0.66489,0.6172,0.6388,0.67626,0.66346,0.65633,0.67366,0.63107,0.66257,0.68504,0.64142,0.62991,0.62542,0.64275,0.64321,0.67111,0.6883,0.70684,0.6902,0.6587,0.69022,0.68478,0.67266,0.65795,0.63317,0.64679,0.64175,0.6471,0.6511,0.62191,0.6506,0.65575,0.63347,0.7161,0.92915,1.0049,0.99721,0.99901,0.99679,0.99782,1.0025,0.95695,0.70471,0.4525,0.40561,0.035763,-0.0054345,0.00072153,5.5291e-05,0.00025491,6.9413e-05,-7.1806e-06,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0771e-06,-0.00017144,0.0018366,-0.0010564,0.0042434,0.3824,0.37826,0.24374,0.73607,0.95369,1.0046,0.99983,0.99918,0.99955,0.99891,0.80138,0.61017,0.64501,0.62613,0.62227,0.64576,0.64246,0.65103,0.64102,0.62285,0.60918,0.62839,0.64112,0.61943,0.6238,0.63566,0.63862,0.64257,0.63696,0.66433,0.67582,0.69368,0.67238,0.65161,0.65017,0.65086,0.63131,0.64877,0.6785,0.65378,0.6428,0.63453,0.6576,0.66332,0.62806,0.6697,0.67674,0.64737,0.64655,0.65233,0.6226,0.65457,0.68969,0.6544,0.64579,0.62954,0.62854,0.65403,0.67147,0.66789,0.67832,0.68387,0.69047,0.68001,0.69964,0.72629,0.68053,0.6415,0.61988,0.62452,0.6597,0.65899,0.62766,0.6263,0.65005,0.69199,0.80044,0.97269,1.0018,0.99774,0.99973,0.99781,0.99535,1.0003,0.90684,0.4297,0.36104,0.23011,-0.005967,-0.0010004,0.00017718,-3.2313e-05,-3.8237e-05,-1.0412e-05,1.0771e-06,0,0,0,0,0,0,0,0,0,0
