0.56765,0.58044,0.57393,0.58423,0.58473,0.5316,0.5629,0.61109,0.61939,0.63912,0.80056,0.78918,0.79205,0.84749,0.73028,0.75466,0.67224,0.56345,0.5916,0.61764,0.62136,0.62601,0.61926,0.62351,0.61773,0.61586,0.66264,0.62636,0.60583,0.59216,0.53812,0.48046,0.50474,0.54699,0.54969,0.53038,0.56185,0.57658,0.60044,0.43082,0.55252,0.54069,0.38111,0.37105,0.47681,0.49241,0.35465,0.29629,0.28021,0.38755,0.44204,0.39993,0.4386,0.43603,0.41006,0.25094,0.28482,0.409,0.39501,0.66859,0.83502,0.87119,0.87395,0.85911,0.83594,0.80697,0.82781,0.80781,0.78463,0.78758,0.84425,0.7896,0.67141,0.84781,0.8336,0.82746,0.80621,0.67242,0.49634,0.3935,0.37666,0.4102,0.3461,0.18243,0.168,0.14757,0.15367,0.14672,0.15234,0.14536,0.1421,0.15159,0.15917,0.168,0.18241,0.19557,0.27408,0.23396,0.35864,0.36593,0.23874,0.24817,0.23243,0.23348,0.23001,0.21615,0.19393,0.18206,0.16843,0.15583,0.14233,0.13496,0.13097,0.29736,0.33593,0.27567,0.14049,0.094395,0.23887,0.21259,0.11907,0.11736,0.096621,0.096874,0.10107,0.13999,0.10366,0.077283
0.57065,0.5797,0.57935,0.58367,0.55937,0.5325,0.56566,0.61212,0.64447,0.67287,0.73346,0.75061,0.75722,0.66976,0.48762,0.46242,0.58693,0.49105,0.55969,0.62282,0.62518,0.62757,0.62094,0.62783,0.61463,0.6336,0.61156,0.56723,0.50106,0.51952,0.53316,0.50318,0.5523,0.49192,0.5051,0.56168,0.5119,0.51481,0.52002,0.51686,0.4593,0.33703,0.32241,0.39329,0.46359,0.52042,0.42769,0.35099,0.29208,0.45428,0.43799,0.38347,0.4022,0.34386,0.36661,0.19976,0.2493,0.25483,0.44656,0.83111,0.86599,0.86015,0.85975,0.86971,0.84497,0.80742,0.812,0.79487,0.78048,0.814,0.82714,0.80512,0.73917,0.78793,0.77671,0.66087,0.54009,0.50791,0.49074,0.52289,0.48338,0.39372,0.35272,0.18967,0.15416,0.16285,0.19046,0.22949,0.26465,0.31806,0.38176,0.44728,0.49561,0.53628,0.5642,0.58094,0.58967,0.53401,0.53367,0.49829,0.56776,0.59303,0.59834,0.60536,0.61322,0.59689,0.58994,0.58383,0.5733,0.54823,0.51059,0.48496,0.4451,0.36542,0.35663,0.32094,0.16701,0.11372,0.10161,0.1381,0.11284,0.094087,0.087202,0.08415,0.088625,0.16023,0.14692,0.12465
0.57368,0.57754,0.58764,0.59366,0.53877,0.54517,0.56645,0.61736,0.69739,0.77903,0.7752,0.84275,0.86432,0.66988,0.47073,0.36415,0.42684,0.53004,0.61301,0.63057,0.62437,0.62356,0.62104,0.62006,0.62065,0.63594,0.47246,0.51036,0.50632,0.4748,0.48609,0.50418,0.52839,0.46497,0.49628,0.50378,0.43701,0.45733,0.47056,0.45788,0.36857,0.33771,0.37149,0.38184,0.33745,0.28599,0.24358,0.22744,0.265,0.47551,0.43872,0.28625,0.35474,0.29951,0.31217,0.1629,0.2987,0.25459,0.29255,0.65821,0.85101,0.86517,0.86863,0.85403,0.85857,0.837,0.83168,0.78574,0.77014,0.81488,0.85579,0.82737,0.67126,0.58717,0.58728,0.54839,0.58108,0.60245,0.53851,0.49613,0.3957,0.40001,0.43675,0.34967,0.43204,0.47679,0.52054,0.56733,0.59164,0.62379,0.64403,0.6541,0.65782,0.65622,0.65352,0.64667,0.6399,0.62915,0.56592,0.54707,0.60967,0.6209,0.61496,0.62136,0.63036,0.62457,0.62388,0.62077,0.61796,0.61705,0.61602,0.61898,0.59583,0.38746,0.26067,0.29982,0.23295,0.13785,0.1329,0.22428,0.20112,0.10681,0.093839,0.091802,0.09753,0.14371,0.18034,0.13639
0.57327,0.58303,0.58891,0.58933,0.55734,0.56551,0.56539,0.61913,0.74988,0.83769,0.64777,0.76492,0.81769,0.69867,0.48956,0.30929,0.21688,0.49363,0.63563,0.63624,0.62516,0.62503,0.60525,0.61884,0.63524,0.62011,0.47318,0.52202,0.46003,0.40814,0.44631,0.50044,0.48668,0.47693,0.48317,0.46928,0.41529,0.4034,0.40322,0.43223,0.36241,0.3922,0.34294,0.33954,0.29371,0.30245,0.33109,0.42746,0.55294,0.62266,0.44616,0.25812,0.26694,0.23214,0.24662,0.16174,0.2188,0.21639,0.26688,0.48601,0.84771,0.84778,0.78975,0.76891,0.8404,0.83809,0.82503,0.79181,0.78322,0.80698,0.78457,0.64387,0.56334,0.54989,0.59042,0.58216,0.58234,0.53228,0.40986,0.36721,0.44608,0.72022,0.63908,0.58583,0.69451,0.67928,0.67459,0.67201,0.66985,0.66769,0.65717,0.65166,0.64703,0.63962,0.63563,0.64451,0.63474,0.60254,0.57307,0.57943,0.60372,0.61497,0.62235,0.62001,0.622,0.6166,0.60552,0.60725,0.60475,0.60347,0.60439,0.60269,0.57161,0.29637,0.19598,0.27905,0.2355,0.17176,0.15707,0.35013,0.33579,0.14779,0.10186,0.13171,0.27826,0.37458,0.28576,0.12074
0.57374,0.58134,0.60303,0.58294,0.58313,0.56807,0.56003,0.61957,0.64915,0.80249,0.62648,0.73469,0.79758,0.64605,0.49548,0.32039,0.22028,0.39904,0.60979,0.63274,0.64296,0.60965,0.60281,0.63535,0.6386,0.63454,0.53114,0.45894,0.34507,0.38498,0.44632,0.41293,0.39975,0.41396,0.39563,0.41259,0.42015,0.37266,0.33303,0.37078,0.37388,0.35797,0.33221,0.53106,0.62095,0.68815,0.72795,0.77508,0.72551,0.7891,0.51754,0.23891,0.2105,0.19358,0.21105,0.15861,0.16672,0.17192,0.35877,0.55534,0.8493,0.77307,0.7813,0.81278,0.82514,0.85399,0.85107,0.76965,0.6632,0.6169,0.56954,0.59154,0.59462,0.59878,0.59345,0.53099,0.40335,0.40703,0.56826,0.78625,0.85186,0.75879,0.57387,0.5818,0.651,0.64769,0.64531,0.65488,0.65972,0.64926,0.63394,0.63887,0.64121,0.62888,0.62883,0.62395,0.6101,0.55365,0.57888,0.583,0.60702,0.61067,0.61253,0.61493,0.60787,0.60896,0.61019,0.60676,0.59842,0.59474,0.58486,0.57813,0.5417,0.32754,0.29347,0.23924,0.23653,0.17154,0.14662,0.18819,0.19236,0.1537,0.27497,0.46257,0.61583,0.66084,0.58598,0.23774
0.57265,0.5797,0.60237,0.55962,0.59579,0.5748,0.55703,0.62104,0.6468,0.80259,0.706,0.8148,0.77501,0.59287,0.45133,0.38878,0.3057,0.35125,0.55518,0.63956,0.62525,0.61097,0.62764,0.64519,0.65467,0.66068,0.51657,0.36967,0.28396,0.31525,0.28407,0.30329,0.35401,0.35747,0.35657,0.36583,0.33663,0.32971,0.30453,0.30774,0.27322,0.24326,0.24461,0.44244,0.67746,0.72856,0.74696,0.75451,0.75459,0.82859,0.57992,0.26391,0.18682,0.17039,0.17778,0.15135,0.16976,0.16601,0.34247,0.50216,0.79468,0.78874,0.83426,0.83964,0.84254,0.76063,0.68887,0.60711,0.58099,0.61136,0.62923,0.59489,0.5866,0.56837,0.58425,0.59277,0.61656,0.76151,0.85779,0.82796,0.78883,0.74012,0.62347,0.51053,0.60943,0.62576,0.63561,0.64466,0.6378,0.62735,0.62089,0.63316,0.6363,0.619,0.60883,0.55761,0.54044,0.35729,0.42413,0.42805,0.47755,0.5165,0.54691,0.55452,0.53285,0.52716,0.50716,0.48849,0.52249,0.51583,0.49228,0.46529,0.36414,0.36315,0.36188,0.16951,0.14933,0.16569,0.27933,0.3873,0.35772,0.3395,0.54711,0.61394,0.62037,0.63337,0.57367,0.27272
0.56736,0.58373,0.59439,0.55912,0.61092,0.57486,0.55168,0.61041,0.68303,0.86296,0.88806,0.89807,0.67752,0.56768,0.43888,0.47083,0.41205,0.32686,0.49302,0.58969,0.59439,0.6392,0.63644,0.62652,0.62122,0.62066,0.47069,0.39427,0.28332,0.29858,0.22552,0.17595,0.21087,0.32605,0.30932,0.31674,0.32179,0.3169,0.28015,0.29138,0.29277,0.23844,0.22992,0.27947,0.61132,0.71037,0.74782,0.73909,0.79552,0.82034,0.63484,0.30624,0.17751,0.16846,0.15926,0.16253,0.18096,0.14975,0.402,0.51922,0.81569,0.78977,0.81819,0.73577,0.63913,0.56439,0.65308,0.64607,0.59349,0.61582,0.61323,0.51404,0.51407,0.60677,0.73185,0.82557,0.89174,0.85621,0.813,0.79455,0.81992,0.70709,0.48579,0.36672,0.52237,0.616,0.63401,0.63198,0.62222,0.63343,0.63363,0.62835,0.60644,0.55276,0.48259,0.41716,0.40077,0.17156,0.2435,0.20197,0.23795,0.32741,0.39954,0.39309,0.3597,0.35999,0.32727,0.30296,0.33834,0.3196,0.29599,0.2503,0.15965,0.32959,0.39937,0.21857,0.14533,0.13715,0.32668,0.52087,0.57776,0.46892,0.57128,0.63248,0.67295,0.65247,0.56029,0.36041
0.54793,0.58897,0.58859,0.57288,0.60983,0.57843,0.54933,0.6082,0.67515,0.86992,0.8978,0.89939,0.69103,0.51966,0.45024,0.40975,0.4285,0.32013,0.53256,0.46552,0.38451,0.43313,0.3644,0.30617,0.28527,0.27333,0.2772,0.27852,0.23267,0.23043,0.18273,0.18819,0.22732,0.26644,0.34361,0.32037,0.32818,0.32739,0.26141,0.21004,0.26282,0.22765,0.24194,0.24889,0.52462,0.72628,0.76637,0.7554,0.79194,0.65553,0.56882,0.30074,0.16988,0.16221,0.15338,0.18344,0.22475,0.14941,0.47439,0.63558,0.86899,0.73792,0.58602,0.51717,0.5234,0.60159,0.72263,0.65798,0.55602,0.53262,0.49404,0.46152,0.62993,0.84844,0.88562,0.84347,0.79792,0.82915,0.85828,0.7922,0.60255,0.44901,0.36431,0.29403,0.3463,0.50883,0.56239,0.53654,0.49073,0.47971,0.4481,0.43292,0.40711,0.32394,0.27806,0.35459,0.28483,0.13677,0.15693,0.12247,0.18579,0.22223,0.23273,0.2411,0.24779,0.22351,0.2012,0.19535,0.16802,0.13996,0.1471,0.11766,0.10786,0.14708,0.35029,0.37599,0.19578,0.11244,0.23797,0.51127,0.59132,0.45102,0.62148,0.67491,0.67272,0.5825,0.54539,0.48627
0.54956,0.59619,0.58796,0.60087,0.61485,0.59386,0.55892,0.63202,0.65649,0.84567,0.88686,0.86652,0.77974,0.57602,0.41639,0.34301,0.41275,0.38255,0.35121,0.3654,0.32536,0.26991,0.24978,0.27218,0.26686,0.25558,0.25095,0.2526,0.25336,0.26867,0.26674,0.28368,0.36766,0.37146,0.38525,0.28869,0.31906,0.32329,0.26932,0.15376,0.23978,0.2327,0.23994,0.24214,0.41345,0.69794,0.7628,0.76283,0.77986,0.57838,0.49219,0.23554,0.16105,0.1522,0.16591,0.2864,0.21667,0.16005,0.39665,0.51455,0.58097,0.59135,0.57994,0.6507,0.56797,0.60232,0.67692,0.56895,0.46622,0.55303,0.65745,0.74208,0.83033,0.82042,0.81548,0.81241,0.82183,0.79369,0.70348,0.56864,0.46975,0.37743,0.31886,0.25993,0.24163,0.28275,0.29941,0.29882,0.2739,0.26957,0.26036,0.25741,0.2459,0.20862,0.21231,0.32887,0.22797,0.13572,0.13593,0.13588,0.15733,0.21264,0.1903,0.18296,0.17789,0.15382,0.14268,0.13509,0.12905,0.12518,0.12532,0.099474,0.10426,0.092817,0.25893,0.28855,0.18485,0.12049,0.18787,0.48204,0.56804,0.4106,0.58467,0.617,0.56068,0.52802,0.5353,0.50779
0.66314,0.63125,0.60457,0.56216,0.50921,0.59259,0.55491,0.61585,0.64449,0.82362,0.85816,0.85793,0.7966,0.56479,0.38012,0.33065,0.4355,0.44855,0.2693,0.43052,0.36515,0.29677,0.26769,0.27181,0.245,0.28295,0.33503,0.22925,0.31501,0.3378,0.29703,0.44121,0.48246,0.51239,0.45132,0.35623,0.37214,0.27721,0.28033,0.2013,0.22334,0.22404,0.2327,0.24542,0.29257,0.57994,0.72421,0.75815,0.76677,0.61332,0.5447,0.24799,0.38445,0.31555,0.25851,0.48345,0.28021,0.17289,0.21354,0.2413,0.34177,0.51919,0.59803,0.66319,0.53145,0.55834,0.57034,0.52842,0.661,0.80079,0.87069,0.86795,0.85328,0.80018,0.83109,0.84052,0.75339,0.58635,0.54702,0.44407,0.38231,0.38114,0.28549,0.224,0.20913,0.17941,0.17439,0.18623,0.19215,0.19852,0.19264,0.18821,0.17471,0.15267,0.16746,0.30026,0.20397,0.12578,0.12082,0.13131,0.13028,0.20646,0.17804,0.12077,0.12424,0.11644,0.11737,0.11706,0.12087,0.11492,0.114,0.2096,0.30868,0.14128,0.17928,0.17352,0.13577,0.1021,0.14688,0.52323,0.59138,0.38505,0.48236,0.51959,0.51774,0.50962,0.47894,0.38737
0.60167,0.62085,0.55253,0.3868,0.39184,0.5355,0.62832,0.60116,0.64895,0.78876,0.82627,0.75469,0.55666,0.50563,0.43934,0.50695,0.60293,0.43625,0.43975,0.63858,0.34763,0.33194,0.47341,0.2705,0.25647,0.44458,0.50692,0.42225,0.5795,0.56285,0.5196,0.64944,0.57867,0.37003,0.27583,0.4105,0.44005,0.28901,0.26713,0.32977,0.30588,0.30796,0.29616,0.26775,0.24743,0.52483,0.79608,0.82942,0.77362,0.69845,0.63091,0.41516,0.55676,0.44149,0.283,0.29954,0.22194,0.18799,0.19138,0.21535,0.32635,0.4621,0.55109,0.55617,0.5365,0.63792,0.72333,0.78646,0.85676,0.85099,0.83551,0.83844,0.8167,0.79293,0.78905,0.69738,0.61818,0.50126,0.47647,0.37918,0.30856,0.28746,0.23672,0.20963,0.18943,0.18634,0.18923,0.18824,0.1923,0.19862,0.18483,0.17565,0.1662,0.15608,0.16532,0.28612,0.21394,0.14088,0.12808,0.11195,0.11635,0.20675,0.18927,0.11418,0.12582,0.11575,0.11396,0.11228,0.11244,0.15341,0.27987,0.42653,0.55779,0.25384,0.17433,0.13998,0.098471,0.081566,0.12955,0.58092,0.59803,0.39226,0.4364,0.50627,0.46522,0.4,0.31746,0.21833
0.60889,0.48624,0.39206,0.33271,0.38921,0.42302,0.57605,0.49036,0.55123,0.64412,0.67652,0.50882,0.32472,0.55129,0.54442,0.54252,0.69349,0.42382,0.50863,0.57887,0.48075,0.42986,0.63193,0.34519,0.31759,0.53669,0.46622,0.492,0.55566,0.5296,0.61685,0.57907,0.61877,0.42766,0.27564,0.34109,0.32762,0.29528,0.3184,0.35693,0.33942,0.29896,0.26761,0.23559,0.19122,0.44579,0.73611,0.68195,0.60561,0.5505,0.53248,0.32605,0.24195,0.25532,0.21686,0.20191,0.21003,0.21752,0.22225,0.23541,0.29973,0.42339,0.56329,0.64023,0.77931,0.86012,0.86653,0.85794,0.85731,0.81812,0.78907,0.79476,0.74434,0.67975,0.60422,0.5882,0.56153,0.45317,0.4008,0.31874,0.24025,0.22317,0.20653,0.19146,0.19266,0.19896,0.1969,0.19412,0.19394,0.19085,0.17669,0.17126,0.16746,0.16146,0.16294,0.25415,0.23151,0.14724,0.12208,0.10582,0.1293,0.24298,0.18885,0.11851,0.11853,0.10602,0.10762,0.10955,0.10076,0.17018,0.41233,0.45929,0.56229,0.37248,0.18351,0.13829,0.08133,0.076622,0.10153,0.50043,0.60602,0.46187,0.39269,0.42235,0.31649,0.22701,0.16255,0.091867
0.54589,0.55269,0.45752,0.45753,0.45786,0.49113,0.51367,0.47475,0.5761,0.66056,0.68249,0.35897,0.18761,0.45965,0.75445,0.36129,0.60074,0.40289,0.40705,0.3842,0.40202,0.46859,0.4835,0.39399,0.38199,0.42207,0.37876,0.41568,0.41719,0.37675,0.39089,0.31582,0.29799,0.25325,0.24157,0.20749,0.22793,0.16077,0.18818,0.20123,0.21204,0.2097,0.20818,0.20691,0.20191,0.27402,0.4142,0.36104,0.42689,0.38987,0.47301,0.29177,0.20706,0.27901,0.30383,0.24056,0.22623,0.268,0.29989,0.37325,0.56263,0.73455,0.84376,0.84636,0.84699,0.84886,0.83399,0.83244,0.83049,0.80256,0.78833,0.75439,0.69199,0.62557,0.53781,0.48937,0.46769,0.36742,0.26512,0.23983,0.23618,0.2021,0.19279,0.19307,0.20769,0.21322,0.20141,0.19188,0.18836,0.18475,0.17585,0.17411,0.16555,0.1561,0.15229,0.23143,0.25268,0.1731,0.12236,0.1187,0.25658,0.31719,0.1744,0.11708,0.10778,0.1031,0.10171,0.10407,0.09708,0.10503,0.41487,0.47218,0.50153,0.50445,0.23788,0.13563,0.08021,0.070896,0.080134,0.37607,0.60799,0.43334,0.23766,0.20265,0.13407,0.097362,0.08329,0.068936
0.41838,0.53972,0.57299,0.50179,0.55375,0.64709,0.64807,0.69619,0.78343,0.83583,0.81811,0.41532,0.17516,0.40071,0.73052,0.36959,0.3702,0.35339,0.35027,0.32616,0.27623,0.24043,0.22087,0.20513,0.20452,0.19505,0.19666,0.19139,0.18628,0.17491,0.16692,0.16082,0.15857,0.15736,0.17931,0.16891,0.23102,0.15902,0.16765,0.19322,0.2005,0.20685,0.20708,0.20266,0.21166,0.22679,0.34614,0.41265,0.43551,0.46563,0.50129,0.31254,0.25024,0.35166,0.35635,0.3759,0.39916,0.55564,0.69888,0.77829,0.84748,0.87594,0.85242,0.81415,0.81565,0.79565,0.79614,0.77247,0.75139,0.7179,0.69492,0.67948,0.66692,0.59283,0.46392,0.41174,0.33895,0.25582,0.22251,0.21021,0.20696,0.2052,0.21081,0.2124,0.21184,0.20762,0.19159,0.17642,0.17446,0.17044,0.17285,0.17272,0.16851,0.16327,0.14786,0.16536,0.18493,0.16887,0.16097,0.21043,0.36334,0.29451,0.12084,0.11425,0.10421,0.10291,0.096228,0.10719,0.1353,0.17665,0.30813,0.50625,0.52155,0.52025,0.24975,0.13612,0.082916,0.076947,0.074753,0.20021,0.3681,0.272,0.14787,0.1093,0.08014,0.074519,0.077833,0.073798
0.41021,0.66077,0.70226,0.50056,0.71061,0.82099,0.78156,0.82106,0.85976,0.86694,0.86343,0.59907,0.20327,0.39661,0.61272,0.46762,0.29313,0.28933,0.33038,0.33447,0.32472,0.22347,0.16431,0.15075,0.14934,0.14974,0.15066,0.15257,0.15323,0.1525,0.15234,0.15388,0.15213,0.15666,0.16691,0.17074,0.21463,0.15991,0.16876,0.19067,0.19551,0.2047,0.21571,0.22205,0.22767,0.22937,0.30375,0.45763,0.43471,0.43519,0.5294,0.38974,0.35717,0.58604,0.59542,0.68448,0.71788,0.82474,0.88814,0.86955,0.84745,0.85875,0.83611,0.79686,0.74838,0.73322,0.72156,0.67591,0.66137,0.65845,0.63833,0.61937,0.59607,0.45726,0.34985,0.29197,0.20928,0.20697,0.20707,0.18897,0.20229,0.2158,0.2144,0.2101,0.19936,0.19479,0.1876,0.1734,0.16739,0.16804,0.166,0.16313,0.18488,0.16748,0.13931,0.12054,0.11481,0.11793,0.17751,0.25429,0.23777,0.17577,0.097958,0.10311,0.0949,0.10642,0.1166,0.25914,0.24413,0.33745,0.22148,0.49608,0.50248,0.54279,0.29307,0.11713,0.082517,0.067605,0.073669,0.09285,0.18555,0.15832,0.098597,0.085837,0.075401,0.079948,0.081691,0.072363
0.29132,0.72539,0.73933,0.45982,0.71151,0.83159,0.78434,0.80381,0.84471,0.84117,0.81694,0.72739,0.31421,0.40034,0.56439,0.54564,0.42905,0.28709,0.3143,0.34037,0.37447,0.32021,0.20687,0.16568,0.14557,0.14454,0.14295,0.14591,0.15193,0.15289,0.14428,0.14961,0.15367,0.1526,0.16118,0.17222,0.22954,0.18913,0.20739,0.2688,0.29262,0.3308,0.37291,0.42298,0.40842,0.30009,0.3682,0.50429,0.54099,0.59718,0.68598,0.53781,0.50065,0.8409,0.85027,0.69577,0.64527,0.79659,0.86544,0.85313,0.83433,0.8281,0.75982,0.67181,0.65848,0.70148,0.68248,0.66821,0.66655,0.63102,0.57793,0.54042,0.4094,0.29521,0.24244,0.20837,0.18207,0.16971,0.19003,0.2084,0.22008,0.21476,0.19976,0.18768,0.18725,0.18381,0.17924,0.17205,0.16679,0.17181,0.17108,0.17067,0.16987,0.14917,0.12794,0.10946,0.11466,0.14243,0.1236,0.12462,0.11377,0.1169,0.10152,0.098923,0.099602,0.0834,0.28487,0.51122,0.25659,0.23949,0.14854,0.40543,0.45321,0.4246,0.22807,0.10199,0.093735,0.1023,0.092805,0.089162,0.088239,0.079613,0.077372,0.072136,0.074639,0.074112,0.073442,0.07139
0.15047,0.62616,0.74187,0.4702,0.66795,0.7496,0.67244,0.69496,0.7063,0.64787,0.62486,0.58848,0.37657,0.46956,0.62706,0.5563,0.49378,0.30813,0.27263,0.30864,0.30642,0.39522,0.3826,0.29226,0.27341,0.27368,0.27509,0.28175,0.28843,0.29892,0.30595,0.32701,0.3333,0.34743,0.33621,0.29083,0.32598,0.2659,0.40871,0.51339,0.53488,0.56535,0.58749,0.63009,0.62593,0.5284,0.5743,0.57001,0.73779,0.85414,0.78303,0.47564,0.40712,0.79103,0.83384,0.63779,0.57893,0.70317,0.76569,0.72415,0.68526,0.65344,0.59561,0.57698,0.61492,0.67851,0.66642,0.64957,0.67162,0.6347,0.55387,0.45251,0.31165,0.25213,0.22971,0.20465,0.18218,0.18991,0.21711,0.22038,0.20781,0.20714,0.19666,0.18041,0.17952,0.18086,0.18089,0.17288,0.1709,0.17089,0.17851,0.18409,0.14826,0.12179,0.1169,0.11144,0.11839,0.18852,0.13318,0.089244,0.10494,0.11001,0.093124,0.095859,0.086703,0.12394,0.42608,0.53162,0.27898,0.13253,0.10349,0.31278,0.36673,0.32175,0.16497,0.10618,0.20332,0.22952,0.20409,0.10151,0.071982,0.070825,0.069612,0.07249,0.073975,0.075262,0.077902,0.069739
0.18123,0.43906,0.57338,0.41871,0.51486,0.51013,0.45283,0.56878,0.5778,0.59587,0.61406,0.60307,0.51059,0.54903,0.5477,0.40308,0.34074,0.25998,0.22351,0.24238,0.19311,0.3684,0.60645,0.54222,0.53254,0.52968,0.52637,0.52692,0.53363,0.54579,0.55775,0.57669,0.58197,0.59514,0.55312,0.47712,0.46712,0.40586,0.55191,0.65513,0.67475,0.72295,0.7365,0.76012,0.80685,0.83478,0.82849,0.62646,0.78503,0.87185,0.73173,0.37077,0.2894,0.72618,0.8097,0.54077,0.43987,0.5798,0.63131,0.58228,0.56369,0.56687,0.56345,0.55317,0.56219,0.60656,0.62633,0.62746,0.65199,0.53642,0.38494,0.31097,0.24861,0.22754,0.21359,0.17853,0.2108,0.22012,0.2046,0.20238,0.19978,0.18861,0.17682,0.17113,0.17326,0.1759,0.17474,0.17429,0.16674,0.16314,0.16866,0.17251,0.13657,0.11991,0.13316,0.12269,0.10852,0.20771,0.16359,0.090339,0.13568,0.16154,0.097905,0.1003,0.16508,0.20586,0.39591,0.50072,0.30489,0.13533,0.092637,0.20187,0.37776,0.38623,0.20658,0.17527,0.26443,0.27689,0.25195,0.10638,0.074442,0.067962,0.067821,0.073106,0.074138,0.074741,0.07525,0.06677
0.38669,0.38342,0.47944,0.40929,0.46246,0.45209,0.40857,0.57511,0.64,0.66627,0.70207,0.61229,0.46554,0.37933,0.28835,0.25284,0.2279,0.18416,0.20498,0.22914,0.16507,0.27757,0.69691,0.65832,0.63966,0.67951,0.69546,0.70938,0.72588,0.74556,0.75202,0.75898,0.77567,0.78782,0.73614,0.75616,0.67842,0.57149,0.70865,0.82918,0.83786,0.83924,0.84126,0.83408,0.83526,0.84263,0.79547,0.60738,0.78188,0.86015,0.75525,0.3883,0.2512,0.62286,0.68209,0.5239,0.44333,0.53327,0.55255,0.55286,0.55117,0.53631,0.53058,0.51115,0.5054,0.4939,0.57443,0.49624,0.40463,0.31294,0.25349,0.22043,0.20192,0.19948,0.17205,0.19919,0.20357,0.20853,0.20238,0.19455,0.18746,0.16661,0.16888,0.17972,0.16999,0.16375,0.16554,0.17369,0.1677,0.16102,0.17515,0.17505,0.14259,0.12972,0.13164,0.12885,0.11277,0.23701,0.20647,0.085388,0.13113,0.19513,0.11063,0.27589,0.45124,0.23857,0.29119,0.3762,0.24557,0.14436,0.091491,0.11253,0.34219,0.43599,0.33189,0.32564,0.25983,0.23158,0.1699,0.097866,0.072817,0.070095,0.066063,0.072354,0.074699,0.071986,0.070243,0.061409
0.42473,0.4809,0.55307,0.47334,0.54808,0.60751,0.53847,0.64686,0.65968,0.61319,0.55289,0.43673,0.33427,0.2586,0.19709,0.18666,0.18878,0.17099,0.18642,0.21271,0.15779,0.17639,0.57743,0.66502,0.62334,0.67388,0.71966,0.75765,0.76687,0.78997,0.79886,0.80199,0.81209,0.82578,0.76325,0.77252,0.72501,0.55797,0.68146,0.82305,0.83541,0.82357,0.81739,0.79602,0.74582,0.69718,0.62348,0.49121,0.61887,0.82009,0.75635,0.40822,0.23137,0.40898,0.51093,0.52164,0.516,0.52449,0.52542,0.51917,0.5051,0.49836,0.49162,0.46788,0.43839,0.35616,0.35953,0.30712,0.25228,0.24359,0.21678,0.1971,0.17667,0.17238,0.17847,0.19415,0.1878,0.1933,0.19288,0.18466,0.1724,0.16812,0.16858,0.16856,0.16373,0.16415,0.16951,0.1646,0.1697,0.17659,0.17193,0.17171,0.18059,0.13135,0.12505,0.12569,0.10717,0.22485,0.2139,0.089049,0.091285,0.18899,0.23501,0.41592,0.46079,0.25343,0.19855,0.2857,0.26044,0.17389,0.098208,0.074975,0.25778,0.43167,0.33082,0.32663,0.20696,0.16032,0.13953,0.082489,0.076097,0.074941,0.070273,0.073132,0.073754,0.069923,0.067917,0.062501
0.44075,0.63699,0.72751,0.4971,0.56791,0.69496,0.59681,0.60308,0.58634,0.47944,0.41763,0.30573,0.20108,0.15378,0.13669,0.15901,0.16945,0.16837,0.16125,0.20227,0.14821,0.12286,0.37556,0.69298,0.62874,0.61931,0.6497,0.69438,0.70946,0.73933,0.75437,0.77557,0.78178,0.79473,0.74655,0.76417,0.76867,0.47807,0.58179,0.80884,0.79598,0.73212,0.65833,0.59105,0.51032,0.47669,0.4514,0.37906,0.40828,0.67903,0.69691,0.40995,0.23882,0.34698,0.45271,0.47647,0.49788,0.48568,0.48793,0.48317,0.4685,0.46014,0.43776,0.40061,0.35887,0.29647,0.24924,0.25965,0.21957,0.19578,0.17742,0.17717,0.17342,0.17025,0.17436,0.18845,0.19319,0.18775,0.18069,0.1721,0.16532,0.16171,0.1646,0.16852,0.16621,0.16757,0.1736,0.16832,0.17339,0.17529,0.16744,0.18963,0.18854,0.11134,0.10513,0.11045,0.10227,0.22128,0.22646,0.088554,0.086285,0.21573,0.32637,0.40091,0.44226,0.3038,0.15993,0.2513,0.23815,0.14748,0.099853,0.066735,0.17188,0.26696,0.28568,0.31353,0.21259,0.17216,0.18787,0.078608,0.073712,0.076177,0.070886,0.070928,0.074988,0.072227,0.070515,0.067927
